
RAxML-NG v. 1.0.3 released on 21.07.2021 by The Exelixis Lab.
Developed by: Alexey M. Kozlov and Alexandros Stamatakis.
Contributors: Diego Darriba, Tomas Flouri, Benoit Morel, Sarah Lutteropp, Ben Bettisworth.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

System: Intel(R) Xeon(R) Gold 6138 CPU @ 2.00GHz, 40 cores, 188 GB RAM

RAxML-NG was called at 15-Sep-2023 14:15:58 as follows:

raxml-ng --check --msa ../output/alignments/concatenated/concatenated_alignment_no_gaps.fasta --model ../output/modeltest_ng_output/output.part.bic --prefix ../output/tree/01_check

Analysis options:
  run mode: Alignment validation
  start tree(s): 
  random seed: 1694783758
  SIMD kernels: AVX2
  parallelization: coarse-grained (auto), PTHREADS (auto)

[00:00:00] Reading alignment from file: ../output/alignments/concatenated/concatenated_alignment_no_gaps.fasta
[00:00:00] Loaded alignment with 873 taxa and 10386 sites

WARNING: Sequences GCF_016906245.1 and GCF_000715745.1 are exactly identical!
WARNING: Sequences GCF_016906245.1 and GCF_016906205.1 are exactly identical!
WARNING: Sequences GCF_000717645.1 and GCF_000717965.1 are exactly identical!
WARNING: Sequences GCF_000717645.1 and GCF_000718245.1 are exactly identical!
WARNING: Sequences GCF_000717645.1 and GCF_000718615.1 are exactly identical!
WARNING: Sequences GCF_000717645.1 and GCF_016906225.1 are exactly identical!
WARNING: Sequences GCF_000717645.1 and GCF_016906185.1 are exactly identical!
WARNING: Sequences GCF_000725545.1 and GCF_000718175.1 are exactly identical!
WARNING: Sequences GCF_900105705.1 and GCF_000010605.1 are exactly identical!
WARNING: Sequences GCF_900105705.1 and GCF_900460065.1 are exactly identical!
WARNING: Sequences GCF_900105705.1 and GCF_009866455.1 are exactly identical!
WARNING: Sequences GCF_008704495.1 and GCF_001418465.1 are exactly identical!
WARNING: Sequences GCF_008639165.1 and GCF_001886595.1 are exactly identical!
WARNING: Sequences GCF_000720235.1 and GCF_000966965.1 are exactly identical!
WARNING: Sequences GCF_014650935.1 and GCF_008704535.1 are exactly identical!
WARNING: Sequences GCF_000359525.1 and GCF_013693715.1 are exactly identical!
WARNING: Sequences GCF_014648615.1 and GCF_016755855.1 are exactly identical!
WARNING: Sequences GCF_014648615.1 and GCF_017639205.1 are exactly identical!
WARNING: Sequences GCF_013409565.1 and GCF_013167895.1 are exactly identical!
WARNING: Sequences GCF_002727115.1 and GCF_002939475.1 are exactly identical!
WARNING: Sequences GCF_018138715.1 and GCF_018138705.1 are exactly identical!
WARNING: Sequences GCF_002155885.1 and GCF_017942185.1 are exactly identical!
WARNING: Sequences GCF_001278075.1 and GCF_014070435.1 are exactly identical!
WARNING: Sequences GCF_014650375.1 and GCF_008704555.1 are exactly identical!
WARNING: Sequences GCF_004195935.1 and GCF_004195955.1 are exactly identical!
WARNING: Sequences GCF_004196145.1 and GCF_004196155.1 are exactly identical!
WARNING: Sequences GCF_000813365.1 and GCF_001661615.1 are exactly identical!
WARNING: Sequences GCF_000009765.2 and GCF_000764715.1 are exactly identical!
WARNING: Sequences GCF_000009765.2 and GCF_001514135.1 are exactly identical!
WARNING: Sequences GCF_000009765.2 and GCF_002017835.1 are exactly identical!
WARNING: Sequences GCF_000009765.2 and GCF_009862865.1 are exactly identical!
WARNING: Sequences GCF_000009765.2 and GCF_005406005.1 are exactly identical!
WARNING: Sequences GCF_009870085.1 and GCF_000383595.1 are exactly identical!
WARNING: Sequences GCF_009870085.1 and GCF_000340335.1 are exactly identical!
WARNING: Sequences GCF_015912435.1 and GCF_015912455.1 are exactly identical!
WARNING: Sequences GCF_015912435.1 and GCF_001693675.1 are exactly identical!
WARNING: Sequences GCF_015912435.1 and GCF_015912395.1 are exactly identical!
WARNING: Sequences GCF_015912435.1 and GCF_015767935.1 are exactly identical!
WARNING: Sequences GCF_015912435.1 and GCF_015767915.1 are exactly identical!
WARNING: Sequences GCF_015912435.1 and GCF_015767855.1 are exactly identical!
WARNING: Sequences GCF_015912435.1 and GCF_015767875.1 are exactly identical!
WARNING: Sequences GCF_015912435.1 and GCF_015912465.1 are exactly identical!
WARNING: Sequences GCF_015912435.1 and GCF_015767815.1 are exactly identical!
WARNING: Sequences GCF_015912435.1 and GCF_015767795.1 are exactly identical!
WARNING: Sequences GCF_015912435.1 and GCF_015767775.1 are exactly identical!
WARNING: Sequences GCF_015912435.1 and GCF_015767755.1 are exactly identical!
WARNING: Sequences GCF_015912435.1 and GCF_015767735.1 are exactly identical!
